TowerDefense.swf Movie Report
------------------------------

Metadata
--------
Bytes         Value
----------    -----
       889    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS6 - build 481</xmp:CreatorTool> <xmp:CreateDate>2015-05-05T16:29:33-05:00</xmp:CreateDate> <xmp:MetadataDate>2020-02-25T13:22:29-06:00</xmp:MetadataDate> <xmp:ModifyDate>2020-02-25T13:22:29-06:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:09384C910358EA118CE2B56C8F83783F</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:09384C910358EA118CE2B56C8F83783F</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:194138E06DF3E4119A8EC9F411D77297</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:7BC422D48C57EA118CE2B56C8F83783F</stRef:instanceID> <stRef:documentID>xmp.did:194138E06DF3E4119A8EC9F411D77297</stRef:documentID> <stRef:originalDocumentID>xmp.did:194138E06DF3E4119A8EC9F411D77297</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1        2423143        2423143    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                 93927

Symbol                  Shape Bytes    Text Bytes    ActionScript Bytes
--------------------    -----------    ----------    ------------------
BlankShot                         0             0                     0
BulletHit                         0             0                     0
CantAffordBox                    37             0                     0
ChainLightningGfx                28             0                     0
Commons                           0             0                     0
BottomBar                         0             0                     0
CantAfford                        0            57                     0
DpsDummyButton                   36            47                     0
HealthBar                        35             0                     0
HealthBarHealth                  32             0                     0
InputField                       38          1207                     0
SendWave                         56             0                     0
LockedMapIcon                     0             0                     0
MenuManager                      39             0                     0
SkillIcons                       36             0                     0
MiddleInfoContent                39           782                     0
RoundBar                         39           816                     0
SkillsMouseOver                  38          1120                     0
StartRoundButton                 36            41                     0
TargetingIcon                    36           142                     0
TowerStatsOver                    0          1102                     0
CampaignButton                    0            90                     0
GameOverWindow                    0             0                     0
GameOverWindowWindow              0             0                     0
OptionsBG                        29             0                     0
MenuButton                        0           129                     0
NewGame                           0            94                     0
OptionsButton                     0             0                     0
OptionsWindow                     0             0                     0
OptionsWindowWindow               0             0                     0
SoundKnob                        30             0                     0
StartButton                       0            94                     0
SurvivalButton                    0            88                     0
dpsTestEnemy                   1892           106                     0
Enemy                         13248             0                     0
InitiateEnemies                   0             0                     0
EnemySkill                        0             0                     0
EnemySkillManager                 0             0                     0
FastForward                       0             0                     0
FireTile                          0             0                     0
FullLightningShot                 0             0                     0
gameLogo                          0             0                     0
MapSelectScreen                   0           100                     0
MapPreview                       41             0                     0
SlimeFields                       0            51                     0
WoodedPath                        0            50                     0
TheOldBridge                      0            55                     0
BanditsHideout                    0            58                     0
ValleyOfTrolls                    0            56                     0
MountMayhem                       0            51                     0
WizardsAlley                      0            55                     0
TowerOfMages                      0            55                     0
SpectersCircle                    0            58                     0
StartMapButton                    0            47                     0
General                           0             0                     0
GoldBox                         477           123                     0
Heal                              0             0                     0
Ice                               0             0                     0
Incinerator                       0             0                     0
Inferno                           0             0                     0
LivesBar                        138           121                     0
LoadingText                       0           125                     0
logoMask                          0             0                     0
Map                               0             0                     0
PreviewArea                      38             0                     0
MapSelections                     0             0                     0
MapSelectButton                  39             0                     0
Dirt                              0             0                     0
Grass                             0             0                     0
Tile                              0             0                     0
NormalSpeed                       0             0                     0
Paladin                           0             0                     0
PauseBtn                          0             0                     0
PreLoader                        39           121                     0
PreloaderBar                     27             0                     0
ProjectileHit                     0             0                     0
RoundManager                      0             0                     0
SellObject                      140             0                     0
ASBuff                            0             0                     0
Brittle                           0             0                     0
Burn                              0             0                     0
ChainLightning                    0             0                     0
Crit                              0             0                     0
DMGBuff                           0             0                     0
FireRoad                          0             0                     0
HolyEnchant                       0             0                     0
IcedRoad                          0             0                     0
Penitence                         0             0                     0
Poison                            0             0                     0
Shock                             0             0                     0
BurnMC                            0             0                     0
HolyEnchantMC                     0             0                     0
PoisonMC                        267             0                     0
SkillMC                           0             0                     0
StunMC                            0             0                     0
Symbol 3                         45             0                     0
Slow                              0             0                     0
Stun                              0             0                     0
TowerSkill                        0             0                     0
TowerSkillManager                 0             0                     0
SolarFlare                        0             0                     0
StartScreen                       0           256                     0
StoneSkin                         0             0                     0
Symbol 1                         36             0                     0
Symbol 2                         36             0                     0
Symbol 93                         0             0                     0
PsuedoTower                       0             0                     0
Alchemist                         0             0                     0
Arrow                             0             0                     0
Assassin                          0             0                     0
Elven                             0             0                     0
Hero                              0             0                     0
Hunter                            0             0                     0
Rogue                             0             0                     0
RoyalBowman                       0             0                     0
Shadow                            0             0                     0
Woodsman                          0             0                     0
Artillery                         0             0                     0
Blizzard                          0             0                     0
Bloodhound                        0             0                     0
Chain                             0             0                     0
DeathRay                          0             0                     0
Demonologist                      0             0                     0
Feral Beast                       0             0                     0
FireSpout                         0             0                     0
FireTower                         0             0                     0
